diff_dt_criacao_viagem,diff_dt_criacao_lote
0,280
0,79
0,255
2,130
0,280
0,260
0,260
1,91
1,91
1,92
1,92
0,91
36,54
36,54
0,54
0,54
0,132
0,132
0,110
0,284
0,62
0,62
0,111
0,111
0,111
0,106
0,106
0,93
0,93
703,715
4,87
4,87
702,703
702,703
0,56
0,56
0,94
0,94
702,703
702,703
0,111
0,111
0,261
0,134
701,703
701,703
0,135
0,141
0,141
2,143
2,143
0,262
1,143
1,143
0,289
0,104
0,104
0,265
0,96
0,96
1,118
1,118
2,98
2,98
0,185
0,137
698,703
1,266
0,124
0,260
1,121
1,121
697,703
2,69
2,69
0,114
0,114
0,261
2,147
2,147
1,147
1,147
1,332
696,702
696,702
71,73
71,73
1,268
0,279
695,703
695,703
0,149
0,121
0,121
0,141
0,127
0,110
0,71
0,71
1,130
1,130
0,269
0,122
0,122
0,66
0,66
2,68
2,68
1,144
1,130
67,73
67,73
1,271
0,296
0,271
1,272
0,154
0,154
1,91
1,91
1,127
1,127
0,98
0,98
0,284
0,96
1,92
1,92
0,116
0,116
0,154
0,154
1,79
2,148
689,703
689,703
0,130
42,47
42,47
7,139
7,139
0,61
0,61
2,108
2,108
0,100
0,100
1,79
1,79
2,56
2,56
0,127
0,127
41,47
41,47
75,162
0,122
0,122
0,309
10,138
10,138
0,132
0,132
1,133
1,133
54,62
0,108
1,152
0,124
0,150
0,84
2,153
0,73
1,153
0,135
0,135
0,159
0,159
0,283
0,283
1,153
2,154
0,124
0,124
0,120
0,120
5,58
5,58
0,134
0,134
2,155
1,154
2,294
1,156
1,155
0,128
0,128
1,107
1,107
1,163
1,163
2,130
0,129
0,129
0,132
1,133
0,125
0,125
1,130
0,277
0,156
1,295
0,136
0,136
0,63
0,63
4,135
4,135
1,119
1,119
2,298
0,138
0,138
0,100
0,100
0,138
0,138
3,122
1,121
1,141
1,141
0,124
0,124
1,54
1,54
0,161
1,134
1,134
0,139
0,139
1,140
1,140
44,50
44,50
1,312
0,312
1,140
1,140
0,341
0,341
1,122
1,300
1,167
1,167
0,90
6,52
6,52
1,301
0,90
0,90
1,142
1,142
41,176
41,176
0,120
0,120
0,135
1,143
1,143
0,162
2,92
0,139
0,293
0,293
1,163
1,113
0,171
0,171
0,146
0,146
0,163
0,163
0,169
0,163
1,147
1,147
1,173
1,173
2,147
2,147
1,171
1,171
0,119
0,119
1,95
1,95
2,126
2,126
1,127
1,166
3,122
3,122
1,167
1,124
5,108
5,108
1,147
1,147
0,144
1,104
1,104
0,167
669,669
0,145
0,90
0,90
1,169
0,126
0,126
1,169
0,178
0,178
0,170
0,98
0,98
42,51
42,51
3,300
2,172
2,172
3,134
3,134
0,174
0,172
0,324
0,122
0,150
0,150
123,157
123,157
1,133
1,133
0,153
0,153
0,62
34,80
34,80
0,154
0,154
2,157
2,157
0,138
0,138
2,304
1,118
1,118
1,126
1,126
0,157
0,157
0,159
0,159
1,160
1,160
0,185
0,185
0,186
0,186
0,186
0,186
2,47
1,305
1,145
1,145
1,187
1,166
1,166
1,121
1,121
1,133
1,133
0,88
1,110
1,110
0,121
0,121
1,307
1,180
0,108
0,108
16,149
16,149
1,148
1,148
0,164
0,164
1,165
1,165
6,46
6,46
0,138
1,90
0,112
0,112
46,61
46,61
0,79
0,79
0,374
1,168
1,168
0,163
0,163
0,191
652,653
652,653
3,195
0,376
1,188
1,56
0,116
0,116
1,190
1,130
1,130
36,49
36,49
2,316
0,166
2,51
2,51
0,119
0,51
0,51
0,171
0,171
38,60
38,60
0,85
0,85
0,84
0,84
0,192
1,52
1,52
1,319
0,121
0,121
0,199
0,135
0,135
51,161
51,161
0,195
1,55
1,55
51,54
1,322
2,205
0,70
0,70
1,204
0,125
1,198
0,131
0,131
42,154
42,154
49,77
49,77
0,177
0,177
0,139
0,139
1,181
1,181
0,125
0,125
639,642
639,642
0,183
1,183
1,183
1,181
1,181
1,181
1,181
1,181
1,181
0,184
0,184
0,202
21,186
21,186
0,143
0,143
0,201
1,186
1,186
0,182
0,182
1,191
1,191
2,194
0,51
0,51
1,206
1,188
1,188
0,153
0,153
0,206
1,85
1,85
1,184
1,184
0,64
0,64
1,176
1,176
1,184
1,184
17,205
17,205
1,185
1,185
0,190
0,190
2,186
2,186
1,168
1,168
1,175
1,175
0,360
6,144
6,144
1,83
0,186
0,186
65,246
1,79
1,79
0,362
0,390
0,390
1,199
1,199
0,188
0,188
0,189
0,189
1,78
1,78
0,195
0,195
0,181
0,181
1,195
1,195
1,79
1,79
1,80
1,80
1,73
1,73
2,46
0,338
0,393
0,393
1,199
1,199
0,361
0,361
1,197
1,197
1,344
1,344
1,198
1,198
1,191
1,191
0,81
0,81
0,191
0,191
1,192
1,192
1,77
1,77
0,63
0,63
0,364
0,364
0,199
0,199
1,193
1,193
0,192
0,192
2,155
2,155
44,55
44,55
1,343
1,195
1,195
2,195
2,195
1,194
1,194
43,49
43,49
1,195
1,195
0,339
0,339
2,353
2,353
1,205
1,205
0,198
0,198
0,197
0,197
1,47
1,47
0,198
0,198
0,205
0,205
0,223
0,223
0,152
0,152
1,207
1,207
1,207
1,207
0,375
0,208
0,208
0,244
1,215
1,215
0,105
0,216
0,216
1,383
1,383
0,414
0,414
41,62
41,62
1,220
1,220
1,222
1,222
1,223
1,223
0,222
0,222
1,224
1,224
0,146
46,46
57,64
28,56
28,56
2,369
0,49
0,49
589,600
0,51
0,80
0,80
36,89
36,89
0,53
0,55
0,55
0,56
2,45
2,45
31,182
0,59
0,55
0,55
0,407
0,407
1,190
1,190
20,69
20,69
0,45
0,54
0,54
113,141
0,50
30,63
0,50
0,45
569,572
0,62
0,62
0,46
0,53
0,53
0,53
0,53
1,54
1,54
26,53
26,53
0,47
8,46
8,46
2,61
1,61
0,49
0,45
0,45
1,58
1,210
1,210
0,69
0,69
0,400
1,45
1,47
1,47
0,70
0,70
0,406
0,45
0,406
0,406
0,60
560,957
0,67
0,67
1,61
1,61
0,61
0,403
0,403
0,61
0,409
1,63
1,63
0,47
0,47
0,63
0,63
0,56
1,63
1,63
48,52
0,50
0,50
234,277
234,241
0,406
0,51
0,51
0,79
0,64
556,962
556,962
0,407
0,79
1,51
555,557
555,557
0,45
0,59
0,66
1,66
0,60
0,45
0,83
1,61
1,61
0,45
0,45
1,54
1,54
1,61
1,61
0,46
0,262
0,262
0,256
1,55
1,55
2,70
3,71
0,51
0,51
0,67
0,45
0,45
1,467
1,467
40,47
40,47
40,47
40,47
1,56
1,56
40,52
0,221
0,221
549,552
549,552
0,56
0,51
0,50
0,51
548,556
0,51
548,957
1,57
1,57
0,72
0,56
0,72
115,144
2,53
2,53
0,72
1,92
0,58
0,58
0,51
0,107
0,107
0,51
1,53
1,53
1,54
1,54
0,60
0,62
0,62
1,56
0,56
0,56
0,53
0,53
0,54
1,419
1,78
1,78
1,78
0,55
20,444
542,957
0,57
0,57
0,59
0,425
0,425
0,93
0,93
32,187
32,187
1,60
0,425
1,50
1,50
0,421
1,49
1,49
0,59
1,57
1,57
0,59
0,59
0,65
0,65
1,65
1,65
0,49
0,49
0,427
540,1284
0,95
0,95
0,427
0,427
0,428
0,59
0,59
0,96
1,59
1,59
0,47
538,556
538,556
0,429
0,429
537,957
0,54
0,68
0,68
0,52
0,52
0,55
0,55
0,63
0,431
0,63
0,63
0,55
0,55
0,70
0,70
1,80
535,957
0,54
0,54
1,433
0,54
0,54
1,433
0,433
534,957
1,49
1,74
1,74
0,93
0,65
0,71
533,544
533,544
0,65
0,65
0,63
0,63
0,67
0,74
0,52
0,143
0,143
0,45
0,45
0,65
0,435
0,435
0,45
0,45
0,74
0,88
0,88
0,66
0,72
0,72
0,76
0,76
99,139
0,436
1,437
0,435
0,54
0,54
0,59
0,59
0,73
0,73
1,46
1,46
1,84
1,84
3,52
0,67
0,67
0,68
0,68
0,437
4,46
4,46
0,66
0,66
2,52
0,60
0,60
530,625
0,70
0,75
0,75
0,91
529,529
529,529
7,76
7,76
1,47
1,47
1,64
1,64
0,91
0,110
528,556
528,556
127,149
528,957
0,439
0,70
0,70
0,63
0,63
1,58
1,58
0,93
1,359
0,80
0,80
1,87
0,93
1,98
0,57
0,87
0,56
0,56
0,50
0,50
0,87
0,440
0,64
0,64
1,50
526,957
0,440
0,80
0,95
0,88
0,88
1,52
1,52
0,73
0,95
1,52
0,96
1,443
0,81
0,81
523,957
523,957
0,103
0,91
0,91
0,444
1,56
1,56
1,445
1,83
1,83
1,57
0,75
1,77
1,77
1,69
1,69
3,50
3,50
0,60
0,92
0,54
0,54
0,70
0,70
12,262
12,262
0,86
0,78
0,78
2,57
0,61
1,56
1,56
0,80
0,80
0,118
0,118
0,415
1,63
0,447
1,58
1,58
1,58
1,58
39,82
39,82
1,58
1,58
0,58
0,58
1,80
0,80
0,80
0,448
1,79
1,79
0,80
1,54
1,54
0,71
0,71
1,80
1,80
1,83
1,83
0,450
0,450
0,87
0,87
0,47
0,47
2,452
0,450
516,517
516,517
0,81
1,74
1,74
0,105
0,73
0,73
0,81
0,50
0,50
516,572
516,572
515,531
1,99
0,82
515,521
515,531
0,74
0,74
0,83
35,82
35,82
56,60
0,86
0,64
0,64
1,111
1,111
1,65
0,70
0,70
0,100
1,69
1,69
0,453
0,59
0,59
1,63
1,63
1,45
1,45
0,125
0,125
1,54
1,54
53,55
53,55
2,80
2,80
0,64
0,64
0,110
1,73
1,73
1,74
1,74
0,65
0,65
0,78
0,78
0,85
0,85
8,104
0,50
0,50
0,75
0,75
0,88
0,88
1,81
1,81
3,83
3,83
0,73
0,73
2,74
0,79
0,79
1,53
0,129
0,75
0,75
1,116
509,572
509,572
0,97
1,56
1,56
1,458
0,130
0,130
0,63
0,63
0,76
0,76
79,133
79,133
0,105
0,117
0,117
1,130
1,130
1,77
1,77
1,89
1,89
1,76
1,76
0,118
2,50
2,50
0,131
0,84
1,78
1,78
0,56
0,56
1,49
1,49
0,261
0,108
0,94
0,94
0,77
0,115
1,102
0,120
0,120
0,91
0,79
0,119
0,119
3,118
0,54
0,79
0,79
0,57
0,57
1,85
1,96
1,96
505,508
1,66
1,66
0,85
0,85
0,117
1,86
0,80
0,80
0,80
0,80
0,71
0,71
0,86
0,86
2,103
2,103
1,54
1,54
1,136
1,136
10,47
0,123
0,123
0,110
2,97
2,97
1,119
1,113
0,94
0,94
0,76
0,76
1,83
1,83
1,126
1,126
1,106
1,107
0,57
0,57
1,106
1,106
0,89
0,89
0,90
0,90
0,51
0,51
499,506
499,572
0,101
0,101
0,91
0,91
1,75
1,75
0,107
3,110
3,110
0,93
0,93
0,107
0,107
0,92
0,92
0,102
0,102
0,106
0,106
0,106
0,106
0,81
0,81
0,74
0,74
0,100
0,137
0,79
0,79
0,101
0,101
0,82
0,82
2,63
1,103
1,104
0,471
1,89
1,89
1,62
1,62
3,64
3,64
1,73
1,73
1,77
1,77
1,49
1,49
495,560
0,126
0,126
0,70
0,70
1,77
1,77
0,77
1,86
1,86
0,112
0,112
0,66
0,66
0,77
0,77
0,83
0,83
0,85
0,47
0,114
1,104
1,104
1,68
1,68
1,80
1,80
0,133
0,133
1,87
1,87
0,121
0,121
1,84
1,71
1,71
1,85
0,56
0,105
0,105
0,105
0,80
0,80
0,129
0,129
1,74
1,74
1,107
1,130
1,130
0,106
0,81
0,81
0,90
1,62
1,62
0,62
0,62
0,110
0,110
2,88
2,88
1,82
1,82
1,86
1,86
1,100
1,100
0,144
0,144
0,72
0,72
0,98
0,98
2,125
2,109
1,86
1,86
2,119
1,150
1,80
1,51
0,132
0,132
2,70
2,70
1,69
1,69
1,108
1,96
1,96
0,132
0,132
0,91
0,91
0,45
1,63
1,63
0,101
0,101
487,487
0,118
0,118
0,60
0,63
0,63
0,85
2,135
0,120
486,560
1,122
1,122
0,99
0,118
0,118
0,120
0,104
0,104
1,83
1,83
1,121
0,101
0,114
1,107
1,107
1,79
1,79
0,113
0,113
1,72
0,119
0,119
0,57
0,89
0,89
2,125
2,125
0,95
0,95
0,105
0,105
2,59
0,117
1,106
1,106
1,109
1,109
0,120
1,118
2,54
2,76
2,76
1,132
2,77
2,77
1,102
0,92
1,76
1,76
0,119
0,120
1,50
0,119
480,491
480,491
0,77
0,77
1,128
2,94
2,94
0,121
1,160
1,111
0,111
0,111
1,50
1,50
1,45
479,620
479,620
0,489
1,129
1,129
0,108
0,108
0,58
0,108
0,111
0,111
0,56
3,99
0,126
0,126
1,64
0,76
0,76
0,98
0,98
0,59
1,100
1,100
2,79
2,79
54,62
54,62
2,163
2,79
2,79
1,132
1,132
0,123
0,123
0,113
0,113
1,53
1,53
0,61
0,97
0,97
0,82
0,82
1,89
0,130
0,130
0,111
0,111
1,111
1,111
0,53
0,53
1,55
0,88
0,88
2,85
2,85
0,99
0,126
0,126
0,124
2,82
2,82
0,133
0,133
2,136
2,136
0,126
0,126
2,86
2,86
1,134
1,85
1,85
1,103
1,103
1,118
0,125
1,58
0,55
0,55
0,104
0,104
1,137
1,137
1,50
0,86
1,102
1,102
0,132
0,132
0,101
0,101
0,108
0,108
1,106
1,106
1,109
1,109
0,58
0,58
3,115
3,115
1,103
1,103
0,122
0,122
2,140
0,134
0,134
0,130
0,130
1,97
1,97
0,130
0,130
1,94
1,94
1,56
468,638
1,108
1,108
0,109
0,109
1,62
1,62
3,174
0,168
0,122
0,122
0,171
2,75
0,153
1,138
1,138
0,138
0,138
2,142
2,142
1,134
1,134
2,143
2,143
0,87
1,74
1,75
0,63
0,63
1,91
1,91
1,141
0,172
1,135
1,135
1,134
1,134
0,92
0,133
0,133
2,134
1,50
0,100
0,100
0,133
0,63
0,63
1,90
1,90
0,174
1,144
1,144
0,97
0,76
0,76
1,135
1,109
1,109
2,122
0,140
0,140
41,69
4,112
0,136
1,129
1,129
0,114
0,114
1,129
1,129
3,111
1,56
1,110
1,110
0,140
0,140
1,142
1,142
1,72
0,144
0,144
2,101
2,101
0,112
0,112
1,73
0,129
0,129
0,144
0,144
0,111
0,111
0,114
0,114
1,114
1,114
1,116
1,116
0,138
0,138
2,97
2,97
0,138
0,138
0,119
1,131
1,131
0,97
2,140
1,112
1,112
0,108
1,118
1,118
1,90
1,90
1,91
1,91
0,88
0,88
0,91
0,91
2,99
2,99
2,133
2,133
0,99
0,117
0,117
0,118
0,118
458,466
458,466
0,69
0,116
2,120
2,120
458,466
458,466
458,466
458,466
1,63
1,73
1,73
0,118
0,118
0,76
0,76
2,118
0,131
0,131
0,142
1,133
1,133
1,122
1,119
1,119
3,153
3,153
1,119
1,119
0,120
0,120
0,101
0,100
0,100
456,466
456,466
2,122
2,122
2,123
2,123
0,91
0,91
1,121
1,121
0,136
0,136
0,143
0,143
0,150
0,150
2,145
2,145
0,136
0,136
3,124
3,124
1,135
1,135
0,121
0,121
1,150
1,150
0,151
0,151
1,56
1,56
1,147
3,125
3,125
1,138
1,138
0,185
1,123
0,61
2,187
0,104
0,121
1,58
0,74
0,74
453,466
453,466
0,105
0,153
0,153
1,149
1,49
0,69
0,101
0,101
0,45
0,45
0,137
0,137
0,125
0,125
0,49
1,45
0,105
0,105
0,102
0,102
1,149
1,149
0,128
0,128
0,148
0,123
0,123
0,97
0,97
450,605
1,65
1,65
0,133
0,133
450,605
108,167
108,167
0,65
0,65
0,130
0,130
0,106
0,106
0,151
0,151
0,128
0,128
448,465
25,177
25,177
1,191
23,66
23,66
0,131
0,131
2,112
2,112
1,112
0,143
0,143
0,88
0,94
0,84
0,84
0,50
0,131
0,131
1,118
1,85
1,85
446,460
0,130
0,130
45,122
0,46
1,46
1,132
1,132
0,65
0,65
0,145
0,145
0,109
0,109
0,133
0,133
0,71
0,71
0,134
0,134
0,147
0,147
1,134
1,134
0,73
0,73
0,159
0,159
0,56
0,81
0,81
0,109
438,459
438,459
1,103
1,72
1,72
0,161
0,118
0,118
437,445
0,141
36,184
0,104
1,159
1,159
0,49
0,49
61,64
56,114
1,92
1,170
1,170
1,74
1,74
434,436
1,52
1,52
4,69
1,58
1,157
1,157
4,134
0,157
0,157
1,99
1,54
1,159
1,159
0,134
0,134
0,99
0,57
0,57
0,167
0,167
1,149
1,149
0,111
0,57
1,53
0,178
0,178
0,162
0,162
0,172
0,172
0,53
1,145
0,63
50,182
424,425
0,69
0,69
17,86
1,160
0,166
0,166
1,154
1,154
1,178
1,178
0,118
0,167
0,167
0,172
0,172
1,119
422,422
0,65
1,169
1,169
0,171
0,171
0,179
0,179
1,143
1,143
0,181
0,181
1,62
0,62
105,284
0,123
0,138
0,138
0,148
0,148
1,76
0,149
0,149
74,79
415,558
0,72
0,175
0,175
0,175
0,175
0,73
412,415
1,74
1,74
0,45
0,45
0,76
1,173
1,179
1,179
0,61
0,61
0,152
0,152
0,152
0,152
0,78
0,163
0,163
1,149
1,149
1,187
1,187
2,365
2,365
1,133
2,147
2,171
2,171
1,194
1,194
5,58
5,58
0,117
0,117
0,179
0,179
405,493
405,493
0,187
0,187
0,46
0,136
0,200
0,200
0,186
0,186
0,110
0,110
0,119
0,119
0,137
0,173
0,173
1,187
1,187
0,120
0,120
0,139
401,624
401,624
0,46
0,199
0,199
0,185
0,185
400,408
400,408
0,204
0,204
2,206
2,206
1,141
2,202
2,202
2,52
0,190
0,190
1,49
1,117
24,231
24,231
0,91
0,50
0,46
0,192
0,192
0,600
0,193
0,193
0,50
0,208
0,208
43,71
43,71
0,92
0,92
0,84
0,84
1,211
1,211
0,135
0,135
1,53
1,53
0,196
0,196
0,206
0,206
0,206
0,206
0,105
12,52
12,52
1,213
1,213
0,120
0,120
2,140
2,140
1,56
1,56
1,185
1,185
1,89
1,56
1,56
1,56
0,56
0,60
77,112
77,112
2,58
2,58
0,108
1,59
1,160
1,160
0,201
0,201
1,141
1,141
0,101
0,65
0,185
0,217
0,217
1,103
1,177
1,177
2,65
2,65
0,185
0,185
0,60
0,60
0,126
0,126
0,179
0,179
0,203
0,203
386,386
0,58
1,45
1,132
1,129
0,87
0,87
2,191
2,191
0,67
1,182
1,182
0,203
0,203
0,204
0,204
0,60
1,61
1,61
2,101
1,134
1,134
0,96
1,98
1,98
0,209
0,209
0,105
0,577
0,181
0,181
1,130
1,197
1,197
0,176
0,150
0,150
3,56
3,56
0,52
0,52
1,53
1,53
0,182
0,182
0,53
0,53
0,183
0,183
0,71
2,206
1,122
1,122
376,383
376,383
1,140
1,189
1,189
1,60
1,60
1,60
1,60
20,110
0,158
0,137
0,137
0,95
0,95
1,49
1,61
1,61
0,77
0,229
0,229
2,59
1,50
374,379
0,215
0,215
51,56
51,56
1,62
1,62
1,203
1,203
0,75
0,72
0,72
0,62
0,62
0,199
0,199
1,234
1,234
0,56
0,62
0,62
0,183
0,183
0,69
1,184
1,184
0,49
0,200
0,200
2,80
0,125
0,125
0,221
0,221
1,64
1,64
0,200
0,200
371,379
2,56
2,56
2,236
2,236
1,186
1,186
0,234
0,234
0,203
0,203
369,379
9,105
9,105
0,204
0,204
0,57
0,57
0,133
0,133
1,206
1,206
0,227
0,227
0,80
0,243
0,243
0,208
0,208
0,81
0,243
0,243
2,69
0,209
0,209
1,211
1,211
0,73
1,90
0,85
0,225
0,225
0,211
0,211
360,372
360,372
3,54
3,54
0,214
0,214
0,215
0,215
0,215
0,215
0,66
0,66
1,216
1,216
0,103
0,602
1,148
1,148
0,186
0,75
0,75
0,96
0,96
0,105
0,105
0,219
0,219
1,220
1,220
0,219
0,219
1,148
1,148
0,97
0,220
0,220
0,58
0,58
2,221
2,221
1,189
1,95
0,241
0,241
0,256
0,256
2,223
2,223
0,221
0,221
0,99
0,99
2,102
2,102
2,45
2,45
2,225
2,225
1,98
1,49
1,49
0,207
0,224
0,224
2,651
1,226
1,226
3,105
1,50
1,50
85,335
0,72
1,62
1,62
0,215
2,51
2,51
2,50
2,50
1,105
6,90
0,259
0,259
76,89
0,105
2,54
2,54
0,196
0,260
0,50
1,264
1,264
344,352
0,106
0,106
0,229
0,229
0,57
0,117
1,162
1,162
3,91
3,91
341,358
0,279
0,231
0,231
0,160
0,160
0,196
0,252
0,252
1,214
1,214
15,142
3,167
3,167
2,249
2,249
1,164
1,164
15,221
0,265
0,117
2,208
0,238
334,352
0,125
0,84
0,84
0,54
0,54
0,221
2,45
2,45
0,239
0,239
333,344
0,238
0,55
0,55
49,313
0,169
0,169
0,119
0,51
1,114
0,168
0,168
0,114
0,55
0,55
1,114
13,98
13,98
0,64
0,64
0,101
1,121
0,172
0,172
0,122
1,131
1,131
328,410
1,124
1,124
0,118
1,133
1,133
0,76
0,76
1,125
0,132
0,132
1,125
1,125
0,59
0,59
0,123
0,105
0,132
0,132
0,132
0,247
0,247
0,121
0,174
0,174
41,60
0,282
0,282
0,279
0,279
2,177
2,177
0,168
0,168
0,265
0,265
0,127
0,178
0,178
0,126
0,269
0,269
0,128
2,53
2,53
2,179
2,179
0,178
0,178
1,249
0,214
0,110
0,110
0,139
0,139
0,126
0,46
0,46
0,215
0,131
1,76
0,133
0,160
0,160
0,66
0,66
0,70
0,70
0,144
0,144
2,133
0,220
0,52
0,52
3,83
3,83
0,184
1,133
1,133
0,61
1,77
0,229
1,78
1,63
4,122
0,135
0,135
0,646
0,182
0,77
0,77
1,70
1,70
0,294
0,294
0,65
0,65
1,61
1,61
2,263
0,57
0,57
0,57
0,57
1,59
1,59
1,68
1,68
1,185
1,299
1,299
1,140
0,235
0,235
0,60
0,60
14,64
0,268
0,268
0,64
0,296
0,296
0,65
0,269
0,269
0,185
0,185
1,64
1,64
0,232
2,54
0,270
1,101
0,84
0,241
0,659
0,254
0,254
0,305
0,305
0,306
0,306
0,659
0,243
0,55
0,70
0,70
0,77
0,77
0,301
0,301
0,85
0,77
0,77
